date,ic_scores
2022-01-03,-0.3006068945316619
2022-01-04,-0.18566392627438172
2022-01-05,-0.10824253270893096
2022-01-06,-0.1869230220283065
2022-01-07,-0.053424214742747125
2022-01-10,0.017033360494843965
2022-01-11,0.05897210137121383
2022-01-12,-0.12275961619747651
2022-01-13,-0.2776778911192445
2022-01-14,0.05639103568359085
2022-01-18,0.15787283349519157
2022-01-19,-0.03712912601192682
2022-01-20,0.10260724330757762
2022-01-21,0.05473449111161648
2022-01-24,0.04941497290112844
2022-01-25,-0.09184093679301185
2022-01-26,0.15253033805047528
2022-01-27,0.05620105146987032
2022-01-28,0.07817436959755313
2022-01-31,-0.05975203189897248
2022-02-01,0.09616948137770626
2022-02-02,-0.05428681487171804
2022-02-03,-0.010323960210721196
2022-02-04,-0.17020549302186036
2022-02-07,-0.17051538010502262
2022-02-08,0.09326512996226469
2022-02-09,-0.16432393791545144
2022-02-10,-0.025832575379896413
2022-02-11,-0.0177387647900759
2022-02-14,-0.18539517699255958
2022-02-15,-0.16953143355250389
2022-02-16,-8.187099099727057e-05
2022-02-17,0.12039261620823254
2022-02-18,0.08514978648320957
2022-02-22,-0.09291651202146532
2022-02-23,0.07503118107939914
2022-02-24,0.2023230930669343
2022-02-25,-0.08462996616399715
2022-02-28,-0.14783987777137053
2022-03-01,0.17810730697825244
2022-03-02,0.029435099926548962
2022-03-03,0.0026391001281468795
2022-03-04,-0.04338090830629504
2022-03-07,0.020919465308820013
2022-03-08,0.09464847151119926
2022-03-09,-0.0873701155567698
2022-03-10,-0.09610276872301526
2022-03-11,0.052054377260074385
2022-03-14,0.1286299425448414
2022-03-15,0.06192941929583538
2022-03-16,0.17064999082268761
2022-03-17,-0.047900587488190045
2022-03-18,0.12278047568208576
2022-03-21,-0.03628642407750173
2022-03-22,0.006951673356678335
2022-03-23,-0.1523355214335745
2022-03-24,-0.0477135110265951
2022-03-25,0.20552194087642228
2022-03-28,0.07619299801246282
2022-03-29,0.08263892587062478
2022-03-30,-0.19452627092317024
2022-03-31,0.024584831463937407
2022-04-01,0.0682685389535791
2022-04-04,0.008702360348122454
2022-04-05,-0.010241234496338689
2022-04-06,-0.02820102618151671
2022-04-07,-0.0022377069392575093
2022-04-08,-0.05378673738517626
2022-04-11,-0.14460599874494529
2022-04-12,-0.09104556167650008
2022-04-13,-0.18545666033975505
2022-04-14,-0.16779882575910193
2022-04-18,0.13157120805247205
2022-04-19,0.07721853394922948
2022-04-20,0.04364631213097354
2022-04-21,-0.008479353819377306
2022-04-22,0.041222085270339784
2022-04-25,0.007384900071993056
2022-04-26,0.013235029894671029
2022-04-27,-0.00234289754372272
2022-04-28,-0.04613045400917718
2022-04-29,-0.010107646421951152
2022-05-02,-0.11558461822153507
2022-05-03,-0.12269373983903717
2022-05-04,-0.05501787632672654
2022-05-05,-0.020201605950404333
2022-05-06,0.01963173298712959
2022-05-09,0.1432352281717073
2022-05-10,0.1494511829035465
2022-05-11,0.02934216063286203
2022-05-12,0.03612100507584654
2022-05-13,0.10052316282699543
2022-05-16,-0.09702907320073968
2022-05-17,-0.12206065881735785
2022-05-18,-0.04526703501828942
2022-05-19,-0.06765683507609885
2022-05-20,0.06791302004283747
2022-05-23,0.08939039324434861
2022-05-24,0.04478665106825334
2022-05-25,-0.053139039175123304
2022-05-26,0.04118296564116997
2022-05-27,0.044448022392759565
2022-05-31,0.11840307597751364
2022-06-01,0.1169637593465927
2022-06-02,-0.07346064317599241
2022-06-03,-0.08254326364713896
2022-06-06,0.12554519250366372
2022-06-07,-0.06751117285973697
2022-06-08,-0.08751673222688489
2022-06-09,0.09130317389098215
2022-06-10,0.05068356077216972
2022-06-13,0.0932087899021783
2022-06-14,0.007610858424789366
2022-06-15,-0.025246743577052106
2022-06-16,0.03318633940422607
2022-06-17,0.12381039123859663
2022-06-21,0.05753950118340616
2022-06-22,-0.1098164139692911
2022-06-23,0.27923048802732797
2022-06-24,0.15754772620832141
2022-06-27,-0.00522794525143196
2022-06-28,0.14741585235873697
2022-06-29,0.018339988896196858
2022-06-30,0.0004262845087015045
2022-07-01,0.05868765589060241
2022-07-05,0.07667572506821461
2022-07-06,0.032826594778126744
2022-07-07,-0.009014387139854595
2022-07-08,-0.04150607999228378
2022-07-11,-0.011660884576439181
2022-07-12,0.04747057504610617
2022-07-13,-0.09597981108603505
2022-07-14,0.040834473472299446
2022-07-15,-0.10266837180470148
2022-07-18,-0.08987635260721627
2022-07-19,-0.017615033246959993
2022-07-20,0.04645575875589237
2022-07-21,-0.04731081285241108
2022-07-22,0.05202668098730963
2022-07-25,0.05390550653338886
2022-07-26,0.04047353664093282
2022-07-27,-0.02932608548450447
2022-07-28,0.011570401770038794
2022-07-29,-0.030912620408268098
2022-08-01,0.16735362427686545
2022-08-02,-0.02548753335558076
2022-08-03,-0.027910518554206697
2022-08-04,0.0982702602246955
2022-08-05,0.12517274107726714
2022-08-08,0.04658212264257881
2022-08-09,0.08623459599239301
2022-08-10,-0.11415182447530049
2022-08-11,0.07848636897425197
2022-08-12,0.08519813123621615
2022-08-15,0.058761666116992746
2022-08-16,0.06954559265864914
2022-08-17,-0.016692408845305175
2022-08-18,0.07790942909977819
2022-08-19,-0.04318911578439709
2022-08-22,0.0018713222686803075
2022-08-23,-0.11192459646496411
2022-08-24,0.053952687645438785
2022-08-25,-0.0419796921344909
2022-08-26,-0.012717015022982782
2022-08-29,-0.038329422614679365
2022-08-30,0.004618455571435395
2022-08-31,0.07203193595449178
2022-09-01,0.004241693037994392
2022-09-02,0.1016313059966586
2022-09-06,0.015788552929579938
2022-09-07,-0.07683897239194147
2022-09-08,0.06162466561363858
2022-09-09,-0.06527866638894717
2022-09-12,-0.03033846691367776
2022-09-13,-0.015075143788292583
2022-09-14,-0.04552465856170269
2022-09-15,0.20046366216965128
2022-09-16,0.0732776867378158
2022-09-19,-0.06250505481849562
2022-09-20,0.0003476968653704151
2022-09-21,0.04642250742389527
2022-09-22,0.007283666833149057
2022-09-23,0.030932726929310678
2022-09-26,-0.025769237067116625
2022-09-27,-0.2381148619004923
2022-09-28,-0.06449896141366196
2022-09-29,-0.07190670615459768
2022-09-30,0.18290581700424766
2022-10-03,0.018906178338227022
2022-10-04,-0.11791318179702935
2022-10-05,-0.1496987265963459
2022-10-06,-0.15146428604312664
2022-10-07,0.061997103056791514
2022-10-10,-0.015521185693065695
2022-10-11,0.062215192854923995
2022-10-12,0.05064941819505714
2022-10-13,-0.07060042907165784
2022-10-14,0.20000388210060463
2022-10-17,0.08310373154736132
2022-10-18,0.04909438927202377
2022-10-19,-0.01631801172742776
2022-10-20,-0.026190293106061226
2022-10-21,0.042634533483376216
2022-10-24,0.10485150591908357
2022-10-25,0.05004068741069455
2022-10-26,-0.07767710030974684
2022-10-27,0.05994525740442256
2022-10-28,-0.06105543863630764
2022-10-31,-0.03585582863451912
2022-11-01,-0.01784069147778609
2022-11-02,-0.1784652911587896
2022-11-03,-0.029052894367295988
2022-11-04,0.025828760044624248
2022-11-07,-0.009711323756771563
2022-11-08,0.043394269870196
2022-11-09,0.014357750004168281
2022-11-10,-0.09995826741850014
2022-11-11,0.060351888564988125
2022-11-14,-0.013100546654512704
2022-11-15,0.07183782375412566
2022-11-16,0.0887322278803009
2022-11-17,0.1318066226147789
2022-11-18,0.10210397410141192
2022-11-21,0.12441826956815985
2022-11-22,0.04194047713907891
2022-11-23,0.02733701270293397
2022-11-25,0.06140263778781981
2022-11-28,-0.014379058943507486
2022-11-29,0.1891430586423647
2022-11-30,0.032851936148388876
2022-12-01,-0.03984126186218563
2022-12-02,-0.03860953110446011
2022-12-05,0.002718117440013458
2022-12-06,0.030832539638674484
2022-12-07,0.016443085454816347
2022-12-08,0.10941297412953226
2022-12-09,-0.001931892574608937
2022-12-12,-0.03086376034885553
2022-12-13,-0.0063559443296819194
2022-12-14,-0.056359291397190404
2022-12-15,-0.013806093554145225
2022-12-16,0.029928161721160477
2022-12-19,0.026780872768967887
2022-12-20,-0.0008699389290827318
2022-12-21,-0.006170650217173911
2022-12-22,0.020277306914078592
2022-12-23,-0.09711040064797241
2022-12-27,0.15540224464074792
2022-12-28,-0.02251264979993495
2022-12-29,-0.042827493839653605
2022-12-30,-0.09941567909916194
